,Unnamed: 0,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
225,205,Developing Your Musicianship,Berklee College of Music,SPECIALIZATION,4.8,Beginner,54000
226,397,Devenir entrepreneur du changement,Ticket for Change,COURSE,4.7,Mixed,54000
227,239,Digital Advertising Strategy,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner,9000
228,855,Digital Business Models,Lund University,COURSE,4.5,Beginner,21000
229,237,Digital Manufacturing & Design Technology,University at Buffalo,SPECIALIZATION,4.6,Beginner,37000
230,28,Digital Marketing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,380000
231,852,Digital Media and Marketing Strategies,University of Illinois at Urbana-Champaign,COURSE,4.4,Mixed,57000
232,53,Digital Product Management,University of Virginia,SPECIALIZATION,4.7,Beginner,140000
233,381,Digital Product Management: Modern Fundamentals,University of Virginia,COURSE,4.7,Beginner,58000
234,490,Dino 101: Dinosaur Paleobiology,University of Alberta,COURSE,4.5,Beginner,35000
235,697,Discrete Optimization,The University of Melbourne,COURSE,4.9,Intermediate,40000
236,675,Diseño Instruccional: Aprendizaje activo y Pedagogía digital,Tecnológico de Monterrey,SPECIALIZATION,4.6,Beginner,4000
237,711,Diseño y Creación de un Emprendimiento Social,Pontificia Universidad Católica de Chile,COURSE,4.9,Beginner,21000
238,378,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,Intermediate,130000
239,392,Dog Emotion and Cognition,Duke University,COURSE,4.6,Mixed,150000
240,624,Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,COURSE,4.8,Beginner,5600
241,487,Drug Commercialization,University of California San Diego,COURSE,4.7,Beginner,17000
242,342,Drug Discovery,University of California San Diego,COURSE,4.6,Beginner,39000
243,166,Dynamic Public Speaking,University of Washington,SPECIALIZATION,4.7,Beginner,110000
244,832,EMT Foundations,University of Colorado System,COURSE,4.8,Beginner,7100
245,494,Ecology: Ecosystem Dynamics and Conservation,American Museum of Natural History,COURSE,4.8,Intermediate,18000
246,641,Econometrics: Methods and Applications,Erasmus University Rotterdam,COURSE,4.7,Mixed,110000
247,229,Economics of Money and Banking,Columbia University,COURSE,4.9,Mixed,83000
248,707,Ecosystem Services: a Method for Sustainable Development,University of Geneva,COURSE,4.7,Intermediate,16000
249,773,Effective Compliance Programs,University of Pennsylvania,COURSE,4.9,Mixed,3400
250,636,Egiptología (Egyptology),Universitat Autònoma de Barcelona,COURSE,4.9,Beginner,46000
251,789,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,COURSE,5.0,Beginner,1500
252,564,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,COURSE,4.7,Intermediate,57000
253,870,Electric Industry Operations and Markets,Duke University,COURSE,4.8,Beginner,12000
254,122,Electronic Music Production,Berklee College of Music,SPECIALIZATION,4.8,Intermediate,110000
255,733,Emerging Technologies: From Smartphones to IoT to Big Data,Yonsei University,SPECIALIZATION,4.6,Beginner,17000
256,267,"Energy Production, Distribution & Safety",University at Buffalo,SPECIALIZATION,4.7,Beginner,37000
257,461,Engineering Health: Introduction to Yoga and Physiology,New York University,COURSE,4.8,Beginner,14000
258,560,Engineering Project Management: Initiating and Planning,Rice University,COURSE,4.7,Beginner,23000
259,613,English Composition I,Duke University,COURSE,4.6,Beginner,200000
260,225,English for Business and Entrepreneurship,University of Pennsylvania,COURSE,4.8,Beginner,230000
261,175,English for Career Development,University of Pennsylvania,COURSE,4.8,Mixed,760000
262,303,English for Journalism,University of Pennsylvania,COURSE,4.8,Mixed,130000
263,547,English for Research Publication Purposes,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate,42000
264,598,"English for Science, Technology, Engineering, and Mathematics",University of Pennsylvania,COURSE,4.8,Beginner,110000
265,770,Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,COURSE,4.4,Beginner,2400
266,292,Entrepreneurial Finance: Strategy and Innovation,Duke University,SPECIALIZATION,4.5,Intermediate,7900
267,33,Entrepreneurship,University of Pennsylvania,SPECIALIZATION,4.8,Beginner,110000
268,246,Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,COURSE,4.8,Mixed,86000
269,496,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,COURSE,4.8,Mixed,38000
270,704,Entrepreneurship 3: Growth Strategies,University of Pennsylvania,COURSE,4.7,Beginner,31000
271,623,Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,COURSE,4.8,Beginner,20000
272,502,Entrepreneurship: Launching an Innovative Business,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner,69000
273,527,Epidemics - the Dynamics of Infectious Diseases,The Pennsylvania State University,COURSE,4.8,Mixed,45000
274,570,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,COURSE,4.7,Mixed,23000
275,426,Epidemiology for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner,6400
276,60,Epidemiology in Public Health Practice,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31000
277,351,Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed,130000
278,708,Epigenetic Control of Gene Expression,The University of Melbourne,COURSE,4.8,Mixed,35000
279,444,Equine Welfare and Management,"University of California, Davis",COURSE,4.8,Beginner,7200
280,693,Esports,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,1800
281,454,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner,14000
282,446,Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate,68000
283,347,Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate,83000
284,314,Essentials in Clinical Simulations Across the Health Professions,The George Washington University,COURSE,4.8,Intermediate,4100
285,436,Essentials of Corporate Finance,The University of Melbourne,SPECIALIZATION,4.6,Intermediate,54000
286,319,Essentials of Global Health,Yale University,COURSE,4.8,Mixed,31000
287,847,Estadística y probabilidad,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,27000
288,881,Evaluación educativa,Universidad Nacional Autónoma de México,SPECIALIZATION,4.8,Beginner,13000
289,256,"Everyday Excel, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,11000
290,278,Everyday Parenting: The ABCs of Child Rearing,Yale University,COURSE,4.9,Beginner,86000
291,11,Excel Skills for Business,Macquarie University,SPECIALIZATION,4.9,Beginner,240000
292,591,Excel Skills for Business: Advanced,Macquarie University,COURSE,4.7,Intermediate,39000
293,92,Excel Skills for Business: Essentials,Macquarie University,COURSE,4.9,Beginner,200000
294,218,Excel Skills for Business: Intermediate I,Macquarie University,COURSE,4.9,Intermediate,76000
295,419,Excel Skills for Business: Intermediate II,Macquarie University,COURSE,4.8,Intermediate,39000
296,38,Excel to MySQL: Analytic Techniques for Business,Duke University,SPECIALIZATION,4.6,Beginner,490000
297,124,Excel/VBA for Creative Problem Solving,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,56000
298,418,"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,54000
299,137,Executive Data Science,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,170000
300,880,Explorando la Energía Sustentable,Pontificia Universidad Católica de Chile,COURSE,4.8,Beginner,28000
301,99,Fashion as Design,The Museum of Modern Art,COURSE,4.8,Beginner,180000
302,509,Feminism and Social Justice,"University of California, Santa Cruz",COURSE,4.8,Beginner,18000
303,442,FinTech Law and Policy,Duke University,COURSE,4.8,Beginner,9700
304,531,FinTech: Finance Industry Transformation and Regulation,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,13000
305,453,"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,COURSE,4.7,Beginner,12000
306,16,Finance & Quantitative Modeling for Analysts,University of Pennsylvania,SPECIALIZATION,4.5,Beginner,260000
307,257,Finance for Non-Finance Professionals,Rice University,COURSE,4.8,Beginner,69000
308,778,Finance for Non-Financial Managers,Emory University,COURSE,4.4,Intermediate,12000
309,85,Financial Accounting Fundamentals,University of Virginia,COURSE,4.8,Beginner,65000
310,396,Financial Acumen for Non-Financial Managers,University of Pennsylvania,COURSE,4.5,Beginner,10000
311,158,Financial Engineering and Risk Management Part I,Columbia University,COURSE,4.6,Mixed,100000
312,149,Financial Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,76000
313,14,Financial Markets,Yale University,COURSE,4.8,Beginner,470000
314,259,Financial Markets and Investment Strategy,Indian School of Business,SPECIALIZATION,4.5,Beginner,60000
315,682,Financial Reporting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12000
316,356,Financial Technology (Fintech) Innovations,University of Michigan,SPECIALIZATION,4.7,Beginner,6500
317,382,Financing and Investing in Infrastructure,Università Bocconi,COURSE,4.8,Mixed,24000
318,366,Finanzas corporativas,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Intermediate,30000
319,552,Finanzas personales,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,310000
320,109,Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,COURSE,4.7,Beginner,36000
321,66,Fintech: Foundations & Applications of Financial Technology,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,20000
322,113,First Step Korean,Yonsei University,COURSE,4.9,Beginner,400000
323,102,Food & Beverage Management,Università Bocconi,COURSE,4.8,Mixed,57000
324,174,Forensic Accounting and Fraud Examination,West Virginia University,COURSE,4.7,Mixed,42000
325,851,Formulación y evaluación de proyectos complejos,Universidad de los Andes,COURSE,4.9,Intermediate,4400
326,337,Foundational Finance for Strategic Decision Making,University of Michigan,SPECIALIZATION,4.8,Beginner,14000
327,721,Foundations of Business Strategy,University of Virginia,COURSE,4.8,Beginner,63000
328,775,Foundations of Everyday Leadership,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,62000
329,313,Foundations of Global Health,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31000
330,209,Foundations of Management,IESE Business School,SPECIALIZATION,4.8,Beginner,64000
331,569,Foundations of Marketing Analytics,Emory University,SPECIALIZATION,4.2,Intermediate,27000
332,32,Foundations of Positive Psychology,University of Pennsylvania,SPECIALIZATION,4.8,Beginner,89000
333,521,Foundations of Public Health Practice,Imperial College London,SPECIALIZATION,4.8,Beginner,3200
334,203,From Data to Insights with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.6,Beginner,26000
335,698,From the Big Bang to Dark Energy,The University of Tokyo,COURSE,4.8,Beginner,52000
336,863,Front-End Web Development with React,The Hong Kong University of Science and Technology,COURSE,4.7,Intermediate,45000
337,501,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89000
338,108,Full Stack Web and Multiplatform Mobile App Development,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,150000
339,89,Full-Stack Web Development with React,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,140000
340,790,Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,170000
341,150,Functional Programming in Scala,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,4.7,Intermediate,220000
342,441,Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,COURSE,4.6,Beginner,30000
343,295,Fundamentals of Accounting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,39000
344,164,Fundamentals of Computing,Rice University,SPECIALIZATION,4.8,Beginner,200000
345,581,Fundamentals of Engineering Exam Review,Georgia Institute of Technology,COURSE,4.7,Mixed,49000
346,425,Fundamentals of GIS,"University of California, Davis",COURSE,4.8,Beginner,86000
347,162,Fundamentals of Graphic Design,California Institute of the Arts,COURSE,4.8,Beginner,290000
348,130,Fundamentals of Immunology,Rice University,SPECIALIZATION,4.7,Intermediate,20000
349,415,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,COURSE,4.7,Intermediate,18000
350,633,Fundamentals of Music Theory,The University of Edinburgh,COURSE,4.6,Beginner,180000
351,77,Fundamentals of Project Planning and Management,University of Virginia,COURSE,4.7,Beginner,120000
352,165,Fundamentals of Quantitative Modeling,University of Pennsylvania,COURSE,4.6,Mixed,110000
353,475,Fundamentals of Reinforcement Learning,University of Alberta,COURSE,4.8,Intermediate,22000
354,520,Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,Beginner,81000
355,742,Fundamentos Empresariales,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,25000
356,857,Fundamentos Estratégicos Empresariales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Beginner,56000
357,724,Fundamentos de Excel para Negocios,Universidad Austral,COURSE,4.7,Beginner,150000
358,388,Fundamentos de Finanzas Empresariales,Universidad de los Andes,COURSE,4.8,Beginner,110000
359,705,Fundamentos de la escritura,Tecnológico de Monterrey,COURSE,4.6,Beginner,47000
360,370,Fundraising and Development,"University of California, Davis",SPECIALIZATION,4.6,Beginner,4900
361,145,Futures Thinking,Institute for the Future,SPECIALIZATION,4.8,Beginner,9400
362,115,G Suite Administration,Google Cloud,SPECIALIZATION,4.7,Beginner,10000
363,286,"GIS, Mapping, and Spatial Analysis",University of Toronto,SPECIALIZATION,4.8,Beginner,140000
364,206,Game Design and Development,Michigan State University,SPECIALIZATION,4.7,Intermediate,100000
365,141,Game Theory,Stanford University,COURSE,4.6,Beginner,260000
366,268,Gamification,University of Pennsylvania,COURSE,4.8,Mixed,110000
367,802,Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,COURSE,4.7,Beginner,14000
368,76,Genomic Data Science,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,80000
369,79,Geographic Information Systems  (GIS),"University of California, Davis",SPECIALIZATION,4.8,Beginner,97000
370,694,Geopolitics of Europe,Sciences Po,COURSE,4.3,Mixed,19000
371,567,Geopolítica y gobernanza global: riesgos y oportunidades,ESADE Business and Law School,COURSE,4.8,Mixed,34000
372,650,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,COURSE,4.7,Mixed,47000
373,540,Get Interactive: Practical Teaching with Technology,Bloomsbury Learning Exchange,COURSE,4.7,Beginner,14000
374,681,Getting Started With Music Theory,Michigan State University,COURSE,4.5,Beginner,59000
375,568,Getting Started with AWS Machine Learning,Amazon Web Services,COURSE,4.5,Intermediate,73000
376,734,Getting Started with Go,"University of California, Irvine",COURSE,4.6,Intermediate,59000
377,422,Getting Started with Google Kubernetes Engine,Google Cloud,COURSE,4.5,Intermediate,75000
378,411,Getting Started with Google Sheets,Google Cloud,COURSE,4.6,Beginner,18000
379,538,Getting Started with SAS Programming,SAS,COURSE,4.9,Beginner,22000
380,192,Global Diplomacy – Diplomacy in the Modern World,SOAS University of London,COURSE,4.6,Mixed,79000
381,400,Global Diplomacy: the United Nations in the World,SOAS University of London,COURSE,4.7,Beginner,29000
382,643,Global Energy and Climate Policy,SOAS University of London,COURSE,4.5,Beginner,10000
383,578,Global Environmental Management,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,22000
384,835,Global Financial Markets and Instruments,Rice University,COURSE,4.6,Mixed,37000
385,761,Global Financing Solutions  (by EDHEC and Société Générale),EDHEC Business School,COURSE,4.6,Intermediate,3600
386,740,Global Trends for Business and Society,University of Pennsylvania,COURSE,4.8,Mixed,7600
387,717,"Globalization, Economic Growth and Stability",IE Business School,SPECIALIZATION,4.8,Intermediate,44000
388,355,Good with Words: Writing and Editing,University of Michigan,SPECIALIZATION,4.6,Beginner,3800
389,227,Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,COURSE,4.6,Intermediate,120000
390,849,Google Cloud Platform Fundamentals for AWS Professionals,Google Cloud,COURSE,4.7,Intermediate,36000
391,25,Google IT Automation with Python,Google,PROFESSIONAL CERTIFICATE,4.7,Beginner,93000
392,4,Google IT Support,Google,PROFESSIONAL CERTIFICATE,4.8,Beginner,350000
393,385,Grammar and Punctuation,"University of California, Irvine",COURSE,4.7,Mixed,430000
394,513,Graphic Design Elements for Non-Designers,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,10000
395,287,Greek and Roman Mythology,University of Pennsylvania,COURSE,4.8,Mixed,260000
396,369,Greening the Economy: Sustainable Cities,Lund University,COURSE,4.6,Beginner,56000
397,757,Guitar for Beginners,Berklee College of Music,COURSE,4.8,Mixed,210000
398,710,Gut Check: Exploring Your Microbiome,University of California San Diego,COURSE,4.7,Mixed,62000
399,329,"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,COURSE,4.8,Mixed,240000
400,231,Habilidades Gerenciales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,Beginner,43000
401,785,Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile,COURSE,4.8,Mixed,62000
402,803,Hardware Description Languages for FPGA Design,University of Colorado Boulder,COURSE,4.2,Intermediate,7400
403,429,Healing with the Arts,University of Florida,COURSE,4.6,Mixed,39000
404,244,Health Informatics,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,8100
405,739,Health Information Literacy for Data Analytics,"University of California, Davis",SPECIALIZATION,4.5,Intermediate,5400
406,373,Healthcare Law,University of Pennsylvania,SPECIALIZATION,4.7,Intermediate,1700
407,423,Healthcare Marketplace,University of Minnesota,SPECIALIZATION,4.4,Beginner,36000
408,596,Healthcare Organization Operations,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,Beginner,5500
409,845,"High Performance Collaboration: Leadership, Teamwork, and Negotiation",Northwestern University,COURSE,4.8,Mixed,46000
410,700,Homeland Security and Cybersecurity,University of Colorado System,SPECIALIZATION,4.7,Beginner,5500
411,177,"Hotel Management: Distribution, Revenue and Demand Management",ESSEC Business School,SPECIALIZATION,4.6,Beginner,28000
412,554,How Things Work: An Introduction to Physics,University of Virginia,COURSE,4.8,Intermediate,170000
413,767,How To Create a Website in a Weekend! (Project-Centered Course),The State University of New York,COURSE,3.3,Mixed,140000
414,609,How to Start Your Own Business,Michigan State University,SPECIALIZATION,4.1,Beginner,34000
415,52,Human Resource Management: HR for People Managers,University of Minnesota,SPECIALIZATION,4.7,Beginner,98000
416,34,IBM AI Engineering,IBM,PROFESSIONAL CERTIFICATE,4.6,Intermediate,140000
417,571,IBM AI Enterprise Workflow,IBM,SPECIALIZATION,4.4,Advanced,3500
418,12,IBM Applied AI,IBM,PROFESSIONAL CERTIFICATE,4.6,Beginner,220000
419,408,IBM Customer Engagement Specialist Professional Certificate,IBM,COURSE,4.8,Beginner,3300
420,0,IBM Data Science,IBM,PROFESSIONAL CERTIFICATE,4.6,Beginner,480000
421,98,IT Fundamentals for Cybersecurity,IBM,SPECIALIZATION,4.5,Beginner,35000
422,476,IT Security: Defense against the digital dark arts,Google,COURSE,4.8,Beginner,62000
423,856,"Identifying, Monitoring, and Analyzing Risk and Incident Response and Recovery",(ISC)²,COURSE,4.9,Beginner,1700
424,562,Implementación del Marketing Mix,IE Business School,SPECIALIZATION,4.7,Beginner,23000
425,640,Implementing RPA with Cognitive Automation and Analytics,Automation Anywhere,SPECIALIZATION,4.6,Beginner,2200
426,36,Improve Your English Communication Skills,Georgia Institute of Technology,SPECIALIZATION,4.7,Beginner,610000
427,123,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",deeplearning.ai,COURSE,4.9,Beginner,270000
428,748,Improving Leadership & Governance in Nonprofit Organizations,Luther College at the University of Regina,SPECIALIZATION,4.4,Beginner,18000
429,318,In the Studio: Postwar Abstract Painting,The Museum of Modern Art,COURSE,4.9,Beginner,79000
430,110,Indigenous Canada,University of Alberta,COURSE,4.8,Mixed,51000
431,572,Industrial IoT on Google Cloud Platform,Google Cloud,COURSE,4.5,Beginner,34000
432,401,Infectious Disease Modelling,Imperial College London,SPECIALIZATION,5.0,Intermediate,1600
433,805,Influencer Marketing Strategy,Rutgers the State University of New Jersey,COURSE,4.4,Intermediate,12000
434,224,"Influencing: Storytelling, Change Management and Governance",Macquarie University,SPECIALIZATION,4.8,Beginner,22000
435,549,Information Security: Context and Introduction,"Royal Holloway, University of London",COURSE,4.6,Beginner,32000
436,537,Information Visualization,New York University,SPECIALIZATION,4.6,Beginner,10000
437,485,Information​ ​Systems,University of Minnesota,SPECIALIZATION,4.7,Beginner,16000
438,169,Initiating and Planning Projects,"University of California, Irvine",COURSE,4.7,Mixed,180000
439,365,Innovation Management,Erasmus University Rotterdam,COURSE,4.6,Beginner,40000
440,747,"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,COURSE,4.8,Beginner,10000
441,673,Innovation: From Creativity to Entrepreneurship,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Beginner,25000
442,219,Inspirational Leadership: Leading with Sense,HEC Paris,SPECIALIZATION,4.5,Beginner,72000
443,184,Inspired Leadership,Case Western Reserve University,SPECIALIZATION,4.7,Intermediate,97000
444,443,Inspiring and Motivating Individuals,University of Michigan,COURSE,4.8,Mixed,85000
