,Unnamed: 0,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
445,345,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12000
446,837,Instructional Methods in Health Professions Education,University of Michigan,COURSE,4.6,Intermediate,9700
447,171,Integrative Health and Medicine,University of Minnesota,SPECIALIZATION,4.8,Beginner,14000
448,120,Intellectual Property Law,University of Pennsylvania,SPECIALIZATION,4.8,Intermediate,8700
449,128,Interaction Design,University of California San Diego,SPECIALIZATION,4.5,Intermediate,150000
450,762,Intercultural Management,ESCP Business School,COURSE,4.6,Beginner,6500
451,451,International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22000
452,701,International Cyber Conflicts,The State University of New York,COURSE,4.4,Mixed,25000
453,404,International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22000
454,579,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,COURSE,4.8,Mixed,36000
455,280,International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,COURSE,4.8,Mixed,19000
456,228,International Leadership and Organizational Behavior,Università Bocconi,COURSE,4.8,Mixed,41000
457,615,International Marketing & Cross Industry Growth,Yonsei University,SPECIALIZATION,4.6,Beginner,26000
458,346,International Organizations Management,University of Geneva,COURSE,4.8,Beginner,20000
459,447,International Security Management,Erasmus University Rotterdam,COURSE,4.5,Beginner,2200
460,193,International Women's Health and Human Rights,Stanford University,COURSE,4.9,Beginner,35000
461,593,International migrations: a global issue,Sciences Po,COURSE,4.6,Beginner,11000
462,667,Internet Connection: How to Get Online?,Cisco,COURSE,4.7,Beginner,36000
463,834,Internet Giants: The Law and Economics of Media Platforms,The University of Chicago,COURSE,4.8,Mixed,38000
464,582,Interviewing and Resume Writing in English,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66000
465,495,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140000
466,327,Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100000
467,844,Introduction aux Droits de l’Homme,University of Geneva,COURSE,4.8,Mixed,46000
468,830,Introduction to Ableton Live,Berklee College of Music,COURSE,4.8,Mixed,60000
469,427,Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,Beginner,44000
470,862,Introduction to Big Data,University of California San Diego,COURSE,4.6,Mixed,160000
471,608,Introduction to Blockchain Technologies,INSEAD,COURSE,4.7,Beginner,16000
472,620,Introduction to Breast Cancer,Yale University,COURSE,4.9,Mixed,27000
473,713,Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,14000
474,664,Introduction to CSS3,University of Michigan,COURSE,4.8,Mixed,84000
475,412,Introduction to Calculus,The University of Sydney,COURSE,4.8,Intermediate,53000
476,879,Introduction to Chemistry:  Reactions and Ratios,Duke University,COURSE,4.8,Beginner,46000
477,421,Introduction to Classical Music,Yale University,COURSE,4.9,Mixed,150000
478,594,Introduction to Cloud Computing,IBM,COURSE,4.6,Beginner,2600
479,780,Introduction to Computer Programming,"Goldsmiths, University of London",COURSE,4.3,Beginner,20000
480,254,Introduction to Computer Science and Programming,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32000
481,336,Introduction to Corporate Finance,University of Pennsylvania,COURSE,4.6,Mixed,130000
482,723,Introduction to Cyber Attacks,New York University,COURSE,4.7,Beginner,27000
483,183,Introduction to Cyber Security,New York University,SPECIALIZATION,4.7,Beginner,32000
484,469,Introduction to Cybersecurity Tools & Cyber Attacks,IBM,COURSE,4.5,Beginner,30000
485,548,Introduction to Data Analysis Using Excel,Rice University,COURSE,4.7,Mixed,99000
486,1,Introduction to Data Science,IBM,SPECIALIZATION,4.6,Beginner,310000
487,187,Introduction to Data Science in Python,University of Michigan,COURSE,4.5,Intermediate,390000
488,253,Introduction to Dental Medicine,University of Pennsylvania,COURSE,4.8,Beginner,25000
489,196,Introduction to Discrete Mathematics for Computer Science,National Research University Higher School of Economics,SPECIALIZATION,4.4,Beginner,75000
490,745,Introduction to Electronics,Georgia Institute of Technology,COURSE,4.7,Mixed,110000
491,649,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,COURSE,4.5,Intermediate,41000
492,628,Introduction to Engineering Mechanics,Georgia Institute of Technology,COURSE,4.7,Mixed,150000
493,511,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,34000
494,204,Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.7,Mixed,200000
495,377,Introduction to Forensic Science,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47000
496,850,Introduction to Game Development,Michigan State University,COURSE,4.8,Mixed,79000
497,499,Introduction to Genetics and Evolution,Duke University,COURSE,4.8,Mixed,74000
498,878,Introduction to Genomic Technologies,Johns Hopkins University,COURSE,4.6,Mixed,42000
499,307,Introduction to HTML5,University of Michigan,COURSE,4.7,Mixed,220000
500,774,Introduction to Imagemaking,California Institute of the Arts,COURSE,4.5,Beginner,54000
501,689,Introduction to Intellectual Property,University of Pennsylvania,COURSE,4.8,Beginner,6000
502,417,Introduction to International Criminal Law,Case Western Reserve University,COURSE,4.8,Mixed,82000
503,136,Introduction to Marketing,University of Pennsylvania,COURSE,4.8,Mixed,220000
504,340,Introduction to Mathematical Thinking,Stanford University,COURSE,4.8,Intermediate,270000
505,533,Introduction to Operations Management,University of Pennsylvania,COURSE,4.5,Mixed,87000
506,542,Introduction to Personal Branding,University of Virginia,COURSE,4.4,Beginner,140000
507,235,Introduction to Philosophy,The University of Edinburgh,COURSE,4.6,Mixed,370000
508,617,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.8,Mixed,11000
509,473,Introduction to Probability and Data,Duke University,COURSE,4.7,Beginner,160000
510,190,Introduction to Programming in C,Duke University,SPECIALIZATION,4.7,Beginner,82000
511,308,Introduction to Programming with MATLAB,Vanderbilt University,COURSE,4.8,Beginner,270000
512,29,Introduction to Psychology,Yale University,COURSE,4.9,Beginner,270000
513,293,Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,Beginner,49000
514,729,Introduction to Self-Driving Cars,University of Toronto,COURSE,4.8,Advanced,39000
515,339,Introduction to Spreadsheets and Models,University of Pennsylvania,COURSE,4.2,Mixed,76000
516,766,Introduction to Statistics & Data Analysis in Public Health,Imperial College London,COURSE,4.7,Beginner,12000
517,312,Introduction to Sustainability,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69000
518,250,Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,COURSE,4.8,Mixed,67000
519,758,Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),COURSE,4.7,Mixed,33000
520,230,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",deeplearning.ai,COURSE,4.7,Intermediate,150000
521,735,Introduction to Thermodynamics: Transferring Energy from Here to There,University of Michigan,COURSE,4.8,Beginner,4100
522,659,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,4.0,Intermediate,13000
523,557,Introduction to Typography,California Institute of the Arts,COURSE,4.8,Beginner,72000
524,428,Introduction to User Experience Design,Georgia Institute of Technology,COURSE,4.5,Beginner,87000
525,744,Introduction to User Experience Principles and Processes,University of Michigan,COURSE,4.8,Beginner,16000
526,625,Introduction to Web Development,"University of California, Davis",COURSE,4.7,Beginner,76000
527,194,Introduction to the Biology of Cancer,Johns Hopkins University,COURSE,4.8,Beginner,110000
528,270,Introductory Human Physiology,Duke University,COURSE,4.7,Mixed,270000
529,741,Introdução aos Princípios e Práticas da Gestão De Projetos,Universidade de São Paulo,SPECIALIZATION,4.9,Beginner,4500
530,866,Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,COURSE,4.9,Beginner,120000
531,80,Investment Management,University of Geneva,SPECIALIZATION,4.7,Beginner,99000
532,147,Investment Management with Python and Machine Learning,EDHEC Business School,SPECIALIZATION,4.6,Beginner,14000
533,195,Investment and Portfolio Management,Rice University,SPECIALIZATION,4.5,Beginner,49000
534,639,Japanese for beginners 1,Saint Petersburg State University,COURSE,4.6,Beginner,4400
535,45,Java Programming and Software Engineering Fundamentals,Duke University,SPECIALIZATION,4.6,Beginner,380000
536,518,Java Programming: Solving Problems with Software,Duke University,COURSE,4.6,Beginner,160000
537,586,Julia Scientific Programming,University of Cape Town,COURSE,4.5,Beginner,22000
538,546,Kotlin for Java Developers,JetBrains,COURSE,4.7,Intermediate,37000
539,516,L'excellence opérationnelle en pratique,ESSEC Business School,COURSE,4.7,Beginner,8000
540,750,"L'impact investing, la finance qui change le monde",ESSEC Business School,SPECIALIZATION,4.6,Beginner,6300
541,654,Leadership Development for Engineers,Rice University,SPECIALIZATION,4.7,Beginner,17000
542,577,Leadership in 21st Century Organizations,Copenhagen Business School,COURSE,4.7,Mixed,34000
543,656,Leading Healthcare Quality and Safety,The George Washington University,COURSE,4.8,Beginner,16000
544,61,Leading People and Teams,University of Michigan,SPECIALIZATION,4.7,Beginner,220000
545,755,"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,COURSE,4.7,Intermediate,5900
546,433,Leading: Human Resource Management and Leadership,Macquarie University,SPECIALIZATION,4.8,Intermediate,16000
547,155,Learn Chinese: HSK Test Preparation,Peking University,SPECIALIZATION,4.8,Beginner,43000
548,786,Learn English,Tsinghua University,SPECIALIZATION,4.3,Beginner,22000
549,394,Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78000
550,271,Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52000
551,172,Learn English: Intermediate Grammar,"University of California, Irvine",SPECIALIZATION,4.7,Intermediate,120000
552,360,Learn Mandarin Chinese,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39000
553,74,Learn SQL Basics for Data Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,160000
554,112,Learn Spanish: Basic Spanish Vocabulary,"University of California, Davis",SPECIALIZATION,4.6,Beginner,80000
555,260,Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,Beginner,180000
556,311,Learn to Speak Korean 1,Yonsei University,COURSE,4.9,Beginner,120000
557,90,Learning to Teach Online,UNSW Sydney (The University of New South Wales),COURSE,4.7,Beginner,68000
558,839,Legal Tech & Startups,IE Business School,COURSE,4.5,Intermediate,7200
559,541,Les Fondamentaux de la Négociation,ESSEC Business School,COURSE,4.7,Beginner,10000
560,699,Liderazgo efectivo para el siglo XXI,Universidad de los Andes,SPECIALIZATION,4.8,Intermediate,23000
561,843,Linear Circuits 1: DC Analysis,Georgia Institute of Technology,COURSE,4.6,Mixed,29000
562,769,Love as a Force for Social Justice,Stanford University,COURSE,4.7,Beginner,14000
563,181,Machine Learning,University of Washington,SPECIALIZATION,4.6,Intermediate,290000
564,6,Machine Learning,Stanford University,COURSE,4.9,Mixed,3200
565,831,Machine Learning Foundations: A Case Study Approach,University of Washington,COURSE,4.6,Mixed,240000
566,352,Machine Learning and Reinforcement Learning in Finance,New York University,SPECIALIZATION,3.7,Intermediate,29000
567,585,Machine Learning for All,University of London,COURSE,4.6,Beginner,19000
568,264,Machine Learning for Business Professionals,Google Cloud,COURSE,4.6,Intermediate,58000
569,178,Machine Learning for Trading,Google Cloud,SPECIALIZATION,3.9,Intermediate,15000
570,321,Machine Learning with Python,IBM,COURSE,4.7,Intermediate,120000
571,125,Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Intermediate,72000
572,791,Magic in the Middle Ages,Universitat de Barcelona,COURSE,4.6,Beginner,78000
573,435,Making Architecture,IE School of Architecture & Design,COURSE,4.7,Beginner,43000
574,73,Management of Fashion and Luxury Companies,Università Bocconi,COURSE,4.7,Mixed,120000
575,467,Managerial Accounting Fundamentals,University of Virginia,COURSE,4.9,Beginner,11000
576,409,Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55000
577,91,Managing Innovation and Design Thinking,HEC Paris,SPECIALIZATION,4.7,Beginner,23000
578,556,Managing Project Risks and Changes,"University of California, Irvine",COURSE,4.7,Mixed,71000
579,558,Managing Social and Human Capital,University of Pennsylvania,COURSE,4.5,Beginner,27000
580,796,Managing Your Health: The Role of Physical Therapy and Exercise,University of Toronto,COURSE,4.6,Beginner,47000
581,380,Market Research,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22000
582,241,Marketing Digital,Universidade de São Paulo,COURSE,4.8,Beginner,81000
583,325,Marketing Digital,Universidad Austral,SPECIALIZATION,4.7,Beginner,39000
584,449,Marketing Gerencial,Universidad de Chile,COURSE,4.7,Intermediate,49000
585,140,Marketing Mix Implementation,IE Business School,SPECIALIZATION,4.6,Beginner,93000
586,211,Marketing Strategy,IE Business School,SPECIALIZATION,4.4,Beginner,57000
587,669,Marketing Verde,Universidad de los Andes,COURSE,4.8,Mixed,58000
588,367,Marketing con Redes Sociales,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60000
589,310,Marketing in a Digital World,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310000
590,550,Mastering Data Analysis in Excel,Duke University,COURSE,4.2,Mixed,280000
591,575,Mastering Final Cut Pro,LearnQuest,COURSE,4.6,Beginner,8400
592,563,Mastering Software Development in R,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52000
593,840,Materials Science: 10 Things Every Engineer Should Know,"University of California, Davis",COURSE,4.7,Mixed,48000
594,480,Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12000
595,55,Mathematics for Machine Learning,Imperial College London,SPECIALIZATION,4.6,Beginner,150000
596,223,Mathematics for Machine Learning: Linear Algebra,Imperial College London,COURSE,4.7,Beginner,140000
597,528,Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51000
598,873,Mathematics for Machine Learning: PCA,Imperial College London,COURSE,4.0,Intermediate,33000
599,335,Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4800
600,214,Medical Neuroscience,Duke University,COURSE,4.9,Advanced,170000
601,258,Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13000
602,87,Methods and Statistics in Social Sciences,University of Amsterdam,SPECIALIZATION,4.6,Beginner,260000
603,489,Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73000
604,464,Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34000
605,470,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230000
606,517,Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120000
607,505,Model Thinking,University of Michigan,COURSE,4.8,Mixed,130000
608,706,Modeling Risk and Realities,University of Pennsylvania,COURSE,4.6,Mixed,36000
609,101,Modern Art & Ideas,The Museum of Modern Art,COURSE,4.7,Beginner,310000
610,296,Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14000
611,333,"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21000
612,523,Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9100
613,176,Moral Foundations of Politics,Yale University,COURSE,4.8,Mixed,100000
614,481,More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40000
615,652,Mountains 101,University of Alberta,COURSE,4.9,Mixed,44000
616,597,Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,59000
617,188,Music Business,Berklee College of Music,SPECIALIZATION,4.8,Beginner,42000
618,784,Music Business Foundations,Berklee College of Music,COURSE,4.9,Mixed,34000
619,94,Music Production,Berklee College of Music,SPECIALIZATION,4.8,Beginner,70000
620,685,Nanotechnology: A Maker’s Course,Duke University,COURSE,4.8,Mixed,21000
621,431,Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40000
622,341,Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95000
623,226,"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,SPECIALIZATION,4.7,Beginner,22000
624,842,Networking and Security Architecture with VMware NSX,VMware,COURSE,4.8,Intermediate,17000
625,20,Networking in Google Cloud,Google Cloud,SPECIALIZATION,4.7,Intermediate,290000
626,62,Neural Networks and Deep Learning,deeplearning.ai,COURSE,4.9,Intermediate,630000
627,471,Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41000
628,795,New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",COURSE,4.7,Beginner,12000
629,343,Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5300
630,252,Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100000
631,535,Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35000
632,255,Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250000
633,86,Object Oriented Programming in Java,Duke University,SPECIALIZATION,4.6,Beginner,330000
634,510,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21000
635,887,Object-Oriented Design,University of Alberta,COURSE,4.7,Intermediate,33000
636,323,Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57000
637,416,"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13000
638,316,Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76000
639,398,Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80000
640,472,Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6200
641,116,Organizational Leadership,Northwestern University,SPECIALIZATION,4.7,Intermediate,92000
642,867,Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,COURSE,4.7,Beginner,22000
643,765,Palliative Care: It's Not Just Hospice Anymore,University of Colorado System,SPECIALIZATION,4.8,Beginner,3200
644,526,Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9100
645,445,"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30000
646,872,Particle Physics: an Introduction,University of Geneva,COURSE,4.5,Mixed,42000
647,309,Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8800
648,810,Patrocinio Deportivo,Universitat Autònoma de Barcelona,COURSE,4.6,Beginner,12000
649,362,People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84000
650,665,Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79000
651,668,Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8900
652,105,Photography Basics and Beyond: From Smartphone to DSLR,Michigan State University,SPECIALIZATION,4.7,Beginner,160000
653,503,Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83000
654,477,Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34000
655,216,Positive Psychiatry and Mental Health,The University of Sydney,COURSE,4.8,Mixed,72000
656,291,Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180000
657,606,Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23000
658,240,Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50000
659,646,Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40000
660,348,Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67000
661,320,Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10000
662,692,Practical Time Series Analysis,The State University of New York,COURSE,4.6,Intermediate,39000
663,808,Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,COURSE,4.7,Beginner,22000
664,389,Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68000
665,299,"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47000
666,215,Pricing Strategy Optimization,BCG,SPECIALIZATION,4.8,Beginner,20000
667,57,Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,COURSE,4.8,Mixed,280000
668,114,Private Equity and Venture Capital,Università Bocconi,COURSE,4.8,Mixed,79000
